cgpa,inter_gpa,ssc_gpa,internships,no_of_projects,is_participate_hackathon,is_participated_extracurricular,no_of_programming_languages,dsa,mobile_dev,web_dev,Machine Learning,cloud,is_placed,salary_as_fresher,tier_1,tier_2,tier_3,gender_F,gender_M,gender_nan,branch_CSE,branch_ECE,branch_EEE,branch_MECH
8.165757575757576,8.901666666666666,10.0,2.0,5.0,1.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.165757575757576,8.901666666666666,10.0,1.0,4.0,1.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,15.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.165757575757576,8.901666666666666,9.507058823529412,1.0,5.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,22.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
9.59,8.901666666666666,10.0,3.0,8.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.165757575757576,8.901666666666666,9.8,3.0,4.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.31,9.8,10.0,1.0,6.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
8.1,9.0,9.1,0.0,6.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
8.9,8.901666666666666,9.7,2.0,4.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,37.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
7.7,8.901666666666666,9.507058823529412,1.0,4.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
9.52,8.901666666666666,9.507058823529412,3.0,2.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
